id,current_stock_quantity,units,avg_lead_time_days,maximum_lead_time_days,unit_price
1009AA,7210.0,Kg,30,48,28.76326
1077CA,46516.0,Kg,45,70,22.9777
1083AA,48210.0,Kg,45,68,29.02
1116CA,33398.0,Kg,90,140,32.8
1126CA,39270.0,Kg,45,62,32.8
1130AA,13622.0,Kg,90,139,17.26609
1145BA,1816.0,Kg,45,60,85.30066
1161AA,197.0,Kg,90,142,136.5925
1163CA,2161.0,Kg,90,136,94.66425
1193BA,2957.0,Kg,90,138,815.0
1196AA,1253.0,Kg,90,128,30.0
1206BA,786.0,Kg,45,69,236.62475
1214CA,2472.0,Kg,30,43,317.65903
1224AA,194.0,Kg,90,121,698.0
1234BA,532.0,Kg,45,63,498.0
1244AA,2834.0,Kg,45,67,60.0
1255CA,10.0,Kg,60,83,84500.0
1265CA,6.0,Kg,60,79,103500.0
1266CA,5.0,Kg,60,86,118900.0
1281BA,3.0,Kg,60,85,139500.0
1283CA,0.0,Kg,60,92,98333.33
1295CA,5.0,Kg,120,158,175000.0
1296CA,4.0,Kg,60,93,30.0
1308BA,8.0,Kg,45,63,30.0
1315BA,6.0,Kg,90,131,30.0
1317BA,4.0,Kg,90,120,30.0
1317CA,16.0,Kg,90,144,4908.7
1321BA,9.0,Kg,90,137,30.0
1325AA,6.0,Kg,45,69,30.0
1326AA,8.0,Kg,90,126,30.0
1330CA,8.0,Kg,60,92,6000.0
1366BA,12.0,Kg,45,67,16900.0
1367CA,5.0,Kg,90,121,22000.0
1373BA,9.0,Kg,45,59,30.0
1374CA,4.0,Kg,45,70,30.0
1379CA,271.0,Kg,45,72,490.18125
1382CA,172.0,Kg,90,123,613.52125
1385CA,89.0,Kg,45,66,1781.5475
1390BA,11.0,Kg,30,47,30.0
1403CA,10.0,Kg,30,42,2550.0
1420CA,9.0,Kg,30,46,30.0
1434BA,27.0,Kg,30,48,30.0
1436BA,81.0,Kg,30,41,125.0
1441AA,38.0,Kg,45,70,190.0
1445BA,46.0,Kg,30,44,1291.865
1464AA,21.0,Kg,30,42,842.57
1468AA,459.0,Kg,60,94,30.0
1479CA,303.0,Kg,60,81,385.5625
1484BA,439.0,Kg,15,23,0.2
1486CA,66.0,Kg,60,81,190.72
1488BA,45.0,Kg,30,47,70.0
1488CA,100.0,Kg,15,22,30.0
1491CA,0.0,Kg,30,43,30.0
1497CA,2096.0,Kg,40,53,16.71828
1499AA,4218.004,Kg,20,30,14.22359
1499CA,25.0,Kg,60,86,6600.0
1511CA,49.9999999999999,Kg,30,41,6.787
1514BA,13.0,Kg,45,68,332.8
1571AA,86.0,Kg,60,93,320.0
1582CA,23.0,Kg,45,63,550.0
1584BA,20.0,Kg,45,65,425.0
1586CA,972.0,Kg,30,40,286.571
1601AA,14.0,Kg,30,42,918.403
1624AA,17.0,Kg,15,21,722.101
1624CA,18.0,Kg,30,48,1531.377
1630BA,262.0,Kg,60,91,442.803
1650AA,221.0,Kg,60,93,284.87
1668CA,400.0,Kg,30,46,0.85
1672AA,415.0,Kg,15,24,30.0
1678CA,230.0,Kg,60,87,30.0
1681CA,218.0,Kg,30,47,93.0
1688CA,287.0,Kg,60,79,30.0
1695CA,30.0,Kg,15,22,1649.3
1698CA,15.0,Kg,15,24,30.0
1708AA,15.0,Kg,15,23,120.0
1712AA,17.0,Kg,15,21,30.0
1716AA,22.0,Kg,15,21,140.0
1741BA,21.0,Kg,30,41,1450.0
1745BA,21.0,Kg,15,20,175.0
1764AA,16.0,Kg,15,23,325.0
1766CA,11.0,Kg,15,24,30.0
1767CA,14.0,Kg,15,21,30.0
1798AA,13.0,Kg,15,22,375.0
1801AA,15.0,Kg,30,46,1250.0
1811CA,15.0,Kg,30,42,30.0
1819AA,15.0,Kg,30,40,30.0
1826AA,15.0,Kg,60,82,30.0
1827AA,15.0,Kg,30,48,30.0
1830AA,26.0,Kg,30,44,30.0
1842BA,6.0,Kg,30,41,6548.29
1851CA,6.0,Kg,60,81,30.0
1857AA,8.0,Kg,60,89,30.0
1872CA,6.0,Kg,60,89,16000.0
1876AA,5.0,Kg,30,40,22919.0
1882CA,6.0,Kg,60,87,19950.0
1902BA,6.0,Kg,60,79,30.0
1906CA,32.0,Kg,30,46,1893.75
1907AA,30.0,Kg,60,89,6617.42
1908AA,22.0,Kg,120,157,27809.1
1921AA,4.0,Kg,90,142,50000.0
1945AA,31.0,Kg,15,23,965.0
1947CA,16.0,Kg,30,47,30.0
1953AA,38.0,Kg,30,40,947.56
1956AA,3.46000000000004,Kg,60,90,573.09
1956CA,12.0,Kg,60,92,1250.0
1964BA,21840.0,Kg,60,96,99.12769
1967BA,4190.5,Kg,120,163,178.65
1970CA,790.5,Kg,60,96,244.928
1971AA,1890.5,Kg,120,177,321.9469
1979AA,1256.5,Kg,60,94,278.638
1990AA,2167.5,Kg,60,79,545.845
1992AA,2714.5,Kg,60,92,586.3916
1993AA,21334.0,Kg,60,94,83.75125
1994AA,4317.0,Kg,60,91,450.53667
1995AA,913.5,Kg,120,160,100.57182
2013AA,3371.0,Kg,120,189,143.8402
2016CA,2520.5,Kg,60,86,267.32395
2021CA,7873.0,Kg,60,86,295.27467
2025AA,2727.0,Kg,60,80,442.805
2039CA,1252.0,Kg,120,164,449.75
2041CA,1256.0,Kg,60,82,648.42
2044CA,1711.0,Kg,120,166,740.82
2053BA,115.0,Kg,60,89,1212.86889
2054AA,131.0,Kg,120,191,751.83
2054CA,219.0,Kg,120,174,904.0
2060AA,396.0,Kg,120,175,1101.15
2066AA,327.0,Kg,120,187,1550.95
2078CA,338.0,Kg,60,93,1129.24
2096AA,172.0,Kg,120,163,30.0
2096BA,138.0,Kg,60,84,1524.57667
2115CA,68.0,Kg,60,88,1912.27
2117BA,372.0,Kg,120,168,2424.0
2139BA,354.0,Kg,120,176,2032.85
2142CA,343.0,Kg,60,91,2956.0
2143AA,196.0,Kg,120,192,30.0
2170BA,372.0,Kg,120,171,305.19
2173CA,340.0,Kg,60,92,444.94
2189CA,641.0,Kg,60,95,299.805
2200CA,70.9999999999999,Kg,60,89,448.0
2212AA,118.0,Kg,120,180,747.405
2212CA,88.0,Kg,60,87,884.36
2220BA,107.0,Kg,120,183,752.0
2223AA,150.0,Kg,60,93,918.7
2227AA,160.0,Kg,60,80,751.635
2229AA,48.0,Kg,120,192,1054.24333
2229CA,107.0,Kg,60,80,751.0
2234AA,142.0,Kg,60,83,903.0
2236CA,109.0,Kg,120,159,1617.335
2255CA,49.0,Kg,60,88,1712.565
2265BA,61.0,Kg,120,184,1691.46333
2267CA,107.0,Kg,60,91,1896.44
2277AA,10253.0,Kg,120,158,6.37172
2291AA,2510.0,Kg,120,191,18.75596
2293AA,509.0,Kg,60,79,12.73097
2315BA,734.0,Kg,120,182,14.9222
2317CA,3420.0,Kg,60,89,37.26672
2326CA,6083.67,Kg,30,46,63.5592
2331CA,227.0,Kg,60,83,210.12419
2336BA,7565.0,Kg,30,44,7.92068
2337CA,32086.0,Kg,60,83,1.72706
2342CA,51818.0,Kg,60,86,2.77685
2348BA,30.0,Kg,60,89,38440.0
2359CA,7800.0,Kg,90,121,73.0
2365AA,503.0,Kg,60,83,30.0
2371CA,78462.0,Kg,90,136,3.44
2391CA,87174.0,Kg,45,67,0.75915
2396CA,124908.0,Kg,30,46,0.7646
2418CA,120860.0,Kg,60,85,5.8
2422BA,11006.0,Kg,30,45,49.9
2429BA,342553.0,Kg,90,122,5.28688
2449CA,66031.0,Kg,45,68,30.0
2458CA,79661.0,Kg,45,64,6.83263
2471CA,96647.0,Kg,45,65,4.77698
2473CA,73915.0,Kg,60,92,5.95
2483BA,107097.0,Kg,30,45,1.875
2484BA,1396.0,Kg,60,85,239.67286
2487BA,397.0,Kg,30,44,14.4
2488CA,22.0,Kg,30,42,0.95
2498BA,32.0,Kg,60,96,1474.56
2498CA,23.0,Kg,30,45,117.17
2501CA,22117.0,Kg,90,125,35.12175
2508BA,46.0,Kg,60,89,463.1
2513CA,19.0,Kg,30,44,4805.03
2515BA,8140.0,Kg,30,43,90.0
2524AA,3996.0,Kg,30,41,14.0
2528CA,3996.0,Kg,30,43,21.0
2539AA,187.0,Kg,30,45,30.0
2548CA,86.0,Kg,30,41,30.0
2555CA,275.0,Kg,30,44,682.5
2564BA,1340.0,Kg,60,96,309.205
2565CA,1735.0,Kg,30,40,463.03583
2573CA,444.0,Kg,60,81,1618.99
2600BA,417.0,Kg,60,80,1467.79
2604CA,843.0,Kg,30,42,129.04
2606AA,43.0,Kg,60,79,2041.52333
2621AA,1627.0,Kg,60,80,61.78333
2632AA,2670.0,Kg,30,41,185.82
2640BA,2588.0,Kg,60,84,444.45667
2646AA,277.0,Kg,120,157,908.33214
2661CA,711.0,Kg,120,157,182.0
2662CA,173.0,Kg,60,82,2015.43638
2670CA,292.0,Kg,60,82,4550.0
2672BA,96.0,Kg,120,171,11375.0
2673BA,4840.0,Kg,60,95,13.0
2680BA,4097.0,Kg,45,68,215.57
2714CA,9013.99999999999,Kg,90,124,49.79846
2727CA,3923.0,Kg,90,120,21.88943
2729AA,880.0,Kg,90,119,76.518
2752AA,933.0,Kg,45,61,76.502
2763CA,8782.0,Kg,90,136,10.08731
2766AA,7502.0,Kg,90,126,363.83238
2767AA,3706.0,Kg,45,62,147.86565
2785BA,4220.0,Kg,45,63,34.48244
2803BA,4811.0,Kg,45,67,42.48576
2814BA,4499.0,Kg,90,119,50.49535
2840AA,11008.0,Kg,90,127,8.61042
2847BA,3638.0,Kg,90,118,241.79216
2867AA,265.0,Kg,30,47,297.635
2876CA,577.0,Kg,30,47,427.425
2884AA,690.0,Kg,15,23,30.0
2895CA,470.0,Kg,30,42,30.0
2923CA,495.0,Kg,15,22,20.18857
2925CA,131.0,Kg,30,43,48.0
2930CA,233.0,Kg,15,24,20.00833
2935BA,759.0,Kg,15,20,23.495
2938CA,304.4,Kg,15,24,29.206
2953BA,868.0,Kg,30,41,47.90925
2953CA,35.0,Kg,30,42,1519.82
2956AA,405.0,Kg,30,47,12.02259
2970CA,28.0,Kg,60,96,512.205
2977BA,442.0,Kg,60,89,52.8
2982AA,200.0,Kg,30,48,30.0
2987AA,15.0,Kg,30,43,30.0
2988AA,29.0,Kg,30,40,9261.0
2994CA,12.0,Kg,30,48,12977.0
3003AA,4.0,Kg,30,44,13182.0
3006CA,4.0,Kg,60,79,30.0
3007CA,5.0,Kg,30,47,18832.33
3016BA,6.0,Kg,60,79,20005.8
3025CA,15.0,Kg,30,45,1092.5
3027CA,27.0,Kg,30,46,1145.83
3038BA,10.0,Kg,15,22,1300.0
3044AA,28.0,Kg,15,21,1450.0
3053AA,273.0,Kg,15,23,40.87148
3075AA,233.0,Kg,30,47,60.38
3075BA,438.0,Kg,30,43,31.0
3079BA,13347.0,Kg,15,24,134.5
3084CA,44.0,Kg,30,45,2769.81
3098AA,88.0,Kg,15,22,3862.32
3120BA,119.0,Kg,30,42,1534.88
3125AA,144.0,Kg,30,43,119.136
3126BA,190.0,Kg,60,82,30.0
3132BA,34.0,Kg,15,24,190.0
3138CA,241.0,Kg,15,21,376.116
3143CA,646.0,Kg,30,41,47.764
3160BA,390.0,Kg,30,46,270.909
3161BA,317.0,Kg,30,48,360.0
3177CA,11771.05,Kg,30,42,69.45642
3178CA,4.0,Kg,30,47,26000.0
3180BA,250.0,Kg,30,46,30.0
3193AA,687.0,Kg,15,22,1425.0
3205AA,14.0,Kg,60,91,76300.0
3239AA,800.0,Kg,30,42,687.5
3249CA,86.0,Kg,60,87,320.0
3250CA,418.0,Kg,60,94,34.75342
3264CA,930.0,Kg,30,47,30.0
3271CA,285.0,Kg,30,40,34.5
3274CA,0.0,Kg,60,92,30.0
3276AA,0.0,Kg,30,43,30.0
3291CA,0.0,Kg,60,86,30.0
3296AA,0.0,Kg,30,44,30.0
3299CA,0.0,Kg,60,82,30.0
3300CA,0.0,Kg,30,42,30.0
3312AA,0.0,Kg,60,84,30.0
3322AA,6802.0,Kg,60,90,28.5
3332CA,0.0,Kg,30,46,30.0
3345AA,240.0,Kg,40,61,31.06467
3358BA,48.0,Kg,30,40,1363.64
3365CA,310.0,Kg,30,45,13.3248
3378CA,1900.0,Kg,15,22,1.5
3399AA,14.0,Kg,40,59,194.753
3404CA,86.0,Kg,15,24,396.54
3407CA,4.0,Kg,15,21,1017.592
3413AA,159.999999999998,Kg,30,44,35.3004
3420AA,73.0,Kg,15,20,17.255
3423CA,72.0,Kg,15,21,29.555
3448CA,1565.0,Kg,30,40,6.5255
3461CA,177.0,Kg,15,23,30.064
3462AA,820.0,Kg,30,46,4.1
3494AA,2680.0,Kg,30,42,3.5
3495CA,427.0,Kg,15,22,39.835
3502BA,376.0,Kg,40,55,1234.335
3512AA,70141.0,Kg,20,31,0.10295
3533CA,82476.0,Kg,40,64,0.64377
3551CA,10034.0,Kg,20,31,7.06831
3556AA,262.0,Kg,30,42,1077.43125
3570CA,416.0,Kg,15,21,1160.0
3576BA,162.0,Kg,60,96,44.79
3579CA,116.0,Kg,120,187,86.65
3590BA,145.0,Kg,120,160,115.085
3610AA,275.0,Kg,120,188,156.16
3616CA,331.0,Kg,120,167,433.1
3619CA,36357.0,Kg,15,22,0.7455
